time,open,high,low,close,volume
2026-03-12 09:00:00+07:00,1866.6,1869.5,1865.9,1868.9,5847
2026-03-12 09:01:00+07:00,1868.6,1869.0,1865.8,1866.1,1973
2026-03-12 09:02:00+07:00,1866.2,1867.0,1863.2,1865.0,3054
2026-03-12 09:03:00+07:00,1865.2,1866.7,1864.4,1866.0,1836
2026-03-12 09:04:00+07:00,1865.9,1866.0,1864.1,1864.1,1203
2026-03-12 09:05:00+07:00,1864.4,1865.0,1863.2,1864.9,990
2026-03-12 09:06:00+07:00,1864.8,1864.9,1860.1,1861.2,2072
2026-03-12 09:07:00+07:00,1861.5,1862.2,1859.1,1859.9,2732
2026-03-12 09:08:00+07:00,1859.9,1860.9,1858.6,1860.8,1340
2026-03-12 09:09:00+07:00,1860.8,1860.8,1859.3,1860.3,981
2026-03-12 09:10:00+07:00,1860.2,1860.4,1857.2,1858.6,1867
2026-03-12 09:11:00+07:00,1858.6,1859.6,1856.4,1857.0,1039
2026-03-12 09:12:00+07:00,1857.1,1858.0,1856.3,1856.3,1558
2026-03-12 09:13:00+07:00,1856.3,1856.8,1852.5,1853.8,2931
2026-03-12 09:14:00+07:00,1853.7,1854.0,1849.6,1850.0,3476
2026-03-12 09:15:00+07:00,1850.1,1853.8,1849.6,1852.5,2886
2026-03-12 09:16:00+07:00,1852.5,1855.8,1850.1,1853.9,2732
2026-03-12 09:17:00+07:00,1853.9,1856.4,1852.1,1854.0,2239
2026-03-12 09:18:00+07:00,1854.0,1854.2,1852.0,1852.7,1513
2026-03-12 09:19:00+07:00,1852.7,1853.0,1850.0,1851.1,2495
2026-03-12 09:20:00+07:00,1851.0,1853.4,1850.9,1853.4,1379
2026-03-12 09:21:00+07:00,1853.0,1854.2,1852.9,1853.9,1082
2026-03-12 09:22:00+07:00,1853.9,1854.9,1853.2,1853.9,1188
2026-03-12 09:23:00+07:00,1853.8,1854.0,1851.0,1851.3,1364
2026-03-12 09:24:00+07:00,1851.5,1851.5,1846.7,1849.5,3458
2026-03-12 09:25:00+07:00,1849.5,1850.4,1847.3,1848.2,1176
2026-03-12 09:26:00+07:00,1848.3,1851.8,1848.0,1850.9,1143
2026-03-12 09:27:00+07:00,1851.0,1851.8,1848.3,1851.8,911
2026-03-12 09:28:00+07:00,1851.8,1852.7,1850.1,1851.7,1246
