Time,Price,Volume,Side
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,3,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,50,B
14:45:00,1921.70,10,B
14:45:00,1921.70,1,B
14:45:00,1921.70,6,B
14:45:00,1921.70,12,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,21,B
14:45:00,1921.70,21,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,10,B
14:45:00,1921.70,5,B
14:45:00,1921.70,2,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,28,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,10,B
14:45:00,1921.70,10,B
14:45:00,1921.70,10,B
14:45:00,1921.70,10,B
14:45:00,1921.70,10,B
14:45:00,1921.70,10,B
14:45:00,1921.70,10,B
14:45:00,1921.70,6,B
14:45:00,1921.70,4,B
14:45:00,1921.70,10,B
14:45:00,1921.70,2,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,8,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,4,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,10,B
14:45:00,1921.70,10,B
14:45:00,1921.70,7,B
14:45:00,1921.70,2,B
14:45:00,1921.70,5,B
14:45:00,1921.70,3,B
14:45:00,1921.70,3,B
14:45:00,1921.70,3,B
14:45:00,1921.70,4,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,6,B
14:45:00,1921.70,1,B
14:45:00,1921.70,8,B
14:45:00,1921.70,1,B
14:45:00,1921.70,7,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,27,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,8,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,4,B
14:45:00,1921.70,23,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,11,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,7,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,10,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,2,B
14:45:00,1921.70,20,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,25,B
14:45:00,1921.70,5,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,19,B
14:45:00,1921.70,8,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,5,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,9,B
14:45:00,1921.70,14,B
14:45:00,1921.70,5,B
14:45:00,1921.70,5,B
14:45:00,1921.70,15,B
14:45:00,1921.70,8,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,11,B
14:45:00,1921.70,3,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,43,B
14:45:00,1921.70,5,B
14:45:00,1921.70,5,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,10,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,5,B
14:45:00,1921.70,10,B
14:45:00,1921.70,3,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,10,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,13,B
14:45:00,1921.70,14,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,10,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,15,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,6,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,5,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,10,B
14:45:00,1921.70,1,B
14:45:00,1921.70,20,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,12,B
14:45:00,1921.70,5,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,5,B
14:45:00,1921.70,2,B
14:45:00,1921.70,4,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,9,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,22,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,10,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,2,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,6,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,5,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,14,B
14:45:00,1921.70,14,B
14:45:00,1921.70,2,B
14:45:00,1921.70,9,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,16,B
14:45:00,1921.70,1,B
14:45:00,1921.70,10,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,9,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,4,B
14:45:00,1921.70,7,B
14:45:00,1921.70,2,B
14:45:00,1921.70,1,B
14:45:00,1921.70,3,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
14:45:00,1921.70,1,B
